#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 683671552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=17824, tid=9620
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dsts.lsp.client=vscode -Dsts.log.file=/dev/null -XX:TieredStopAtLevel=1 -Xlog:jni+resolve=off -Dspring.config.location=file:c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\classes\application.properties org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1741)
Time: Sat Oct 15 14:40:07 2022 GMT Daylight Time elapsed time: 8.939527 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001a46a42ff00):  VMThread "VM Thread" [stack: 0x0000004ce2500000,0x0000004ce2600000] [id=9620]

Stack: [0x0000004ce2500000,0x0000004ce2600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67731a]
V  [jvm.dll+0x832284]
V  [jvm.dll+0x833a2e]
V  [jvm.dll+0x834093]
V  [jvm.dll+0x245775]
V  [jvm.dll+0x674209]
V  [jvm.dll+0x668a92]
V  [jvm.dll+0x30471b]
V  [jvm.dll+0x30bc66]
V  [jvm.dll+0x35ba9e]
V  [jvm.dll+0x35bccf]
V  [jvm.dll+0x2db5b8]
V  [jvm.dll+0x2d986c]
V  [jvm.dll+0x2d8e3c]
V  [jvm.dll+0x31cd9b]
V  [jvm.dll+0x83853b]
V  [jvm.dll+0x839274]
V  [jvm.dll+0x83978c]
V  [jvm.dll+0x839b64]
V  [jvm.dll+0x839c30]
V  [jvm.dll+0x7e240a]
V  [jvm.dll+0x6761a5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x0000004ce57fe230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a46c6ada50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a46c213360, length=62, elements={
0x000001a469acdc00, 0x000001a46a4457b0, 0x000001a46a480130, 0x000001a46a481c00,
0x000001a46a482e60, 0x000001a46a48a7e0, 0x000001a46a48b8f0, 0x000001a46a48d130,
0x000001a46a67c090, 0x000001a46a69bc00, 0x000001a46a69d520, 0x000001a46ad39fa0,
0x000001a46af26de0, 0x000001a46a5d4710, 0x000001a46c40a440, 0x000001a46c605490,
0x000001a46c6079b0, 0x000001a46c608690, 0x000001a46c5f8500, 0x000001a46c5fae10,
0x000001a46c5fbaf0, 0x000001a46c6217e0, 0x000001a46c622ff0, 0x000001a46c621cb0,
0x000001a46c623990, 0x000001a46c622180, 0x000001a46c623e60, 0x000001a46c622650,
0x000001a46c622b20, 0x000001a46c620970, 0x000001a46c6204a0, 0x000001a46c621310,
0x000001a46c6234c0, 0x000001a46c620e40, 0x000001a46c6ada50, 0x000001a46c6adf20,
0x000001a46c6b1410, 0x000001a46c6ae8c0, 0x000001a46c6b2280, 0x000001a46c6b18e0,
0x000001a46c6b0a70, 0x000001a46c6ad0b0, 0x000001a46c6ac710, 0x000001a46c6ab3d0,
0x000001a46c6b2750, 0x000001a46c6ad580, 0x000001a46e471f40, 0x000001a46e467d50,
0x000001a46e466490, 0x000001a46e4f32a0, 0x000001a46e4eb290, 0x000001a46e4ec7b0,
0x000001a46e4edcd0, 0x000001a46c6ae3f0, 0x000001a46c6afc00, 0x000001a46c6aed90,
0x000001a46c6ab8a0, 0x000001a46c6b05a0, 0x000001a46c6b00d0, 0x000001a46c6af260,
0x000001a46c6af730, 0x000001a46c6b2c20
}

Java Threads: ( => current thread )
  0x000001a46c6234c0 JavaThread "ClassGraph-worker-17" daemon [_thread_blocked, id=20996, stack(0x0000004ce5500000,0x0000004ce5600000)]
  0x000001a46c620e40 JavaThread "ClassGraph-worker-18" daemon [_thread_blocked, id=6588, stack(0x0000004ce5600000,0x0000004ce5700000)]
  0x000001a46c6ada50 JavaThread "ClassGraph-worker-19" daemon [_thread_blocked, id=13604, stack(0x0000004ce5700000,0x0000004ce5800000)]
  0x000001a46c6adf20 JavaThread "ClassGraph-worker-20" daemon [_thread_blocked, id=3568, stack(0x0000004ce5800000,0x0000004ce5900000)]
  0x000001a46c6b1410 JavaThread "ClassGraph-worker-21" daemon [_thread_blocked, id=13100, stack(0x0000004ce5900000,0x0000004ce5a00000)]
  0x000001a46c6ae8c0 JavaThread "ClassGraph-worker-22" daemon [_thread_blocked, id=20916, stack(0x0000004ce5a00000,0x0000004ce5b00000)]
  0x000001a46c6b2280 JavaThread "ClassGraph-worker-23" daemon [_thread_blocked, id=17944, stack(0x0000004ce5b00000,0x0000004ce5c00000)]
  0x000001a46c6b18e0 JavaThread "pool-9-thread-1" [_thread_blocked, id=9980, stack(0x0000004ce5c00000,0x0000004ce5d00000)]
  0x000001a46c6b0a70 JavaThread "LanguageServerApp-lifecycle" [_thread_blocked, id=6120, stack(0x0000004ce5d00000,0x0000004ce5e00000)]
  0x000001a46c6ad0b0 JavaThread "DestroyJavaVM" [_thread_blocked, id=10004, stack(0x0000004ce1f00000,0x0000004ce2000000)]
  0x000001a46c6ac710 JavaThread "pool-10-thread-1" [_thread_in_native, id=264, stack(0x0000004ce5e00000,0x0000004ce5f00000)]
  0x000001a46c6ab3d0 JavaThread "Simple-Language-Server main thread" daemon [_thread_blocked, id=11764, stack(0x0000004ce5f00000,0x0000004ce6000000)]
  0x000001a46c6b2750 JavaThread "parallel-1" daemon [_thread_blocked, id=15332, stack(0x0000004ce6000000,0x0000004ce6100000)]
  0x000001a46c6ad580 JavaThread "parallel-2" daemon [_thread_blocked, id=19592, stack(0x0000004ce6100000,0x0000004ce6200000)]
  0x000001a46e471f40 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=3152, stack(0x0000004ce6200000,0x0000004ce6300000)]
  0x000001a46e467d50 JavaThread "C1 CompilerThread5" daemon [_thread_blocked, id=16144, stack(0x0000004ce6300000,0x0000004ce6400000)]
  0x000001a46e466490 JavaThread "C1 CompilerThread6" daemon [_thread_blocked, id=18544, stack(0x0000004ce6400000,0x0000004ce6500000)]
  0x000001a46e4f32a0 JavaThread "C1 CompilerThread7" daemon [_thread_blocked, id=19408, stack(0x0000004ce6500000,0x0000004ce6600000)]
  0x000001a46e4eb290 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=1152, stack(0x0000004ce6600000,0x0000004ce6700000)]
  0x000001a46e4ec7b0 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=13756, stack(0x0000004ce6700000,0x0000004ce6800000)]
  0x000001a46e4edcd0 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=5384, stack(0x0000004ce6800000,0x0000004ce6900000)]
  0x000001a46c6ae3f0 JavaThread "Reconciler-1" daemon [_thread_blocked, id=19132, stack(0x0000004ce6900000,0x0000004ce6a00000)]
  0x000001a46c6afc00 JavaThread "parallel-3" daemon [_thread_blocked, id=11376, stack(0x0000004ce6a00000,0x0000004ce6b00000)]
  0x000001a46c6aed90 JavaThread "pool-4-thread-1" [_thread_blocked, id=8444, stack(0x0000004ce6b00000,0x0000004ce6c00000)]
  0x000001a46c6ab8a0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=9932, stack(0x0000004ce6c00000,0x0000004ce6d00000)]
  0x000001a46c6b05a0 JavaThread "pool-4-thread-2" [_thread_blocked, id=7924, stack(0x0000004ce6d00000,0x0000004ce6e00000)]
  0x000001a46c6b00d0 JavaThread "pool-4-thread-3" [_thread_blocked, id=16252, stack(0x0000004ce6e00000,0x0000004ce6f00000)]
  0x000001a46c6af260 JavaThread "pool-5-thread-1" [_thread_blocked, id=6452, stack(0x0000004ce6f00000,0x0000004ce7000000)]
  0x000001a46c6af730 JavaThread "parallel-4" daemon [_thread_blocked, id=3492, stack(0x0000004ce7000000,0x0000004ce7100000)]
  0x000001a46c6b2c20 JavaThread "parallel-5" daemon [_thread_blocked, id=14124, stack(0x0000004ce7100000,0x0000004ce7200000)]

Other Threads:
=>0x000001a46a42ff00 VMThread "VM Thread" [stack: 0x0000004ce2500000,0x0000004ce2600000] [id=9620]
  0x000001a46a69c0d0 WatcherThread [stack: 0x0000004ce3200000,0x0000004ce3300000] [id=3776]
  0x000001a456fe2f70 GCTaskThread "GC Thread#0" [stack: 0x0000004ce2000000,0x0000004ce2100000] [id=6748]
  0x000001a46af446c0 GCTaskThread "GC Thread#1" [stack: 0x0000004ce3500000,0x0000004ce3600000] [id=12320]
  0x000001a46af44970 GCTaskThread "GC Thread#2" [stack: 0x0000004ce3600000,0x0000004ce3700000] [id=12628]
  0x000001a46af44c20 GCTaskThread "GC Thread#3" [stack: 0x0000004ce3700000,0x0000004ce3800000] [id=16220]
  0x000001a46af44ed0 GCTaskThread "GC Thread#4" [stack: 0x0000004ce3800000,0x0000004ce3900000] [id=8232]
  0x000001a46af45180 GCTaskThread "GC Thread#5" [stack: 0x0000004ce3900000,0x0000004ce3a00000] [id=10576]
  0x000001a46bdd0010 GCTaskThread "GC Thread#6" [stack: 0x0000004ce3a00000,0x0000004ce3b00000] [id=3536]
  0x000001a46bdd02c0 GCTaskThread "GC Thread#7" [stack: 0x0000004ce3b00000,0x0000004ce3c00000] [id=15372]
  0x000001a46bdd0570 GCTaskThread "GC Thread#8" [stack: 0x0000004ce3c00000,0x0000004ce3d00000] [id=18584]
  0x000001a46c0232f0 GCTaskThread "GC Thread#9" [stack: 0x0000004ce3e00000,0x0000004ce3f00000] [id=9684]
  0x000001a46befc500 GCTaskThread "GC Thread#10" [stack: 0x0000004ce3f00000,0x0000004ce4000000] [id=3124]
  0x000001a46bf15830 GCTaskThread "GC Thread#11" [stack: 0x0000004ce4000000,0x0000004ce4100000] [id=7276]
  0x000001a46a5f51a0 GCTaskThread "GC Thread#12" [stack: 0x0000004ce3d00000,0x0000004ce3e00000] [id=18444]
  0x000001a456ff3df0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004ce2100000,0x0000004ce2200000] [id=6876]
  0x000001a456ff5fb0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004ce2200000,0x0000004ce2300000] [id=20324]
  0x000001a46c00ba20 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004ce4100000,0x0000004ce4200000] [id=17808]
  0x000001a46c04b460 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004ce4200000,0x0000004ce4300000] [id=16192]
  0x000001a469968110 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004ce2300000,0x0000004ce2400000] [id=20052]
  0x000001a46e958770 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004ce7200000,0x0000004ce7300000] [id=7128]
  0x000001a46e9946a0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000004ce7300000,0x0000004ce7400000] [id=18408]
  0x000001a46eb35f70 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000004ce7400000,0x0000004ce7500000] [id=2088]
  0x000001a46eb31a80 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000004ce7500000,0x0000004ce7600000] [id=20564]
  0x000001a469968b30 ConcurrentGCThread "G1 Service" [stack: 0x0000004ce2400000,0x0000004ce2500000] [id=16592]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001a454d98c70] Threads_lock - owner thread: 0x000001a46a42ff00
[0x000001a456f73410] Heap_lock - owner thread: 0x000001a46c6ada50

Heap address: 0x0000000700c00000, size: 4084 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16333M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4084M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 847872K, used 202391K [0x0000000700c00000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 23 survivors (47104K)
 Metaspace       used 46270K, committed 46656K, reserved 1089536K
  class space    used 5736K, committed 5888K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   1|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   2|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   3|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|   4|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|   5|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|   6|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|   7|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|   8|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|   9|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  10|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  11|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  12|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  13|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  14|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  15|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  16|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  17|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  18|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  19|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  20|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  21|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  22|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  23|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  24|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  25|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  26|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  27|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  28|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  29|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x00000007046a4000, 0x0000000704600000| Untracked 
